"","Plot","Year","Tag","Species","DBH","RingWidth","Core","BAI","Genus","Precip","Temp","FireCount","LastBurn","SinceBurn","BurnIn3"
"1","A128",2012,"24","QUAL",89.8,0.358,"024-A-1",1002.29913630687,"QU",66.03,23.4666666666667,6,2012,0,1
"2","A128",2001,"24","QUAL",89.8,0.67,"024-A-1",1824.77662558253,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"3","A128",2005,"24","QUAL",89.8,0.749,"024-A-1",2058.9706994571,"QU",55.1233333333333,23.9,6,1995,10,0
"4","A128",2000,"24","QUAL",89.8,0.944,"024-A-1",2566.24197819703,"QU",112.43,21.9,6,1990,10,0
"5","A128",2004,"24","QUAL",89.8,1.416,"024-A-1",3882.89572409438,"QU",104.996666666667,20.8,6,1994,10,0
"6","A128",2006,"24","QUAL",89.8,1.12,"024-A-1",3085.41092384717,"QU",93.5633333333333,22.7,6,2006,0,1
"7","A128",2016,"24","QUAL",89.8,0.646,"024-B-1",1818.95610890863,"QU",142.603333333333,23.3,6,2015,1,2
"8","A128",2002,"24","QUAL",89.8,1.297,"024-A-1",3540.45554949971,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"9","A128",2007,"24","QUAL",89.8,0.368,"024-B-1",1018.04390647447,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"10","A128",2006,"24","QUAL",89.8,0.942,"024-B-1",2602.09429851561,"QU",93.5633333333333,22.7,6,2006,0,1
"11","A128",2013,"24","QUAL",89.8,0.785,"024-B-1",2196.31147301639,"QU",75.7033333333333,21.7,6,2013,0,2
"12","A128",2014,"24","QUAL",89.8,1.027,"024-B-1",2879.23719865497,"QU",166.476666666667,21.7,6,2013,1,2
"13","A128",2015,"24","QUAL",89.8,0.775,"024-A-1",2179.48893550691,"QU",138.086666666667,21.2,6,2015,0,3
"14","A128",2013,"24","QUAL",89.8,0.669,"024-A-1",1875.16998656899,"QU",75.7033333333333,21.7,6,2013,0,2
"15","A128",2011,"24","QUAL",89.8,1.239,"024-A-1",3462.63470548839,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"16","A128",2003,"24","QUAL",89.8,0.612,"024-B-1",1681.03853265494,"QU",93.34,21.6666666666667,6,1993,10,0
"17","A128",2016,"24","QUAL",89.8,0.936,"024-A-1",2637.29143340293,"QU",142.603333333333,23.3,6,2015,1,2
"18","A128",2012,"24","QUAL",89.8,0.286,"024-B-1",799.222528241345,"QU",66.03,23.4666666666667,6,2012,0,1
"19","A128",2002,"24","QUAL",89.8,1.17,"024-B-1",3207.20010377112,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"20","A128",2005,"24","QUAL",89.8,0.691,"024-B-1",1905.20996463747,"QU",55.1233333333333,23.9,6,1995,10,0
"21","A128",2015,"24","QUAL",89.8,1.102,"024-B-1",3096.87348959933,"QU",138.086666666667,21.2,6,2015,0,3
"22","A128",2009,"24","QUAL",89.8,1.377,"024-A-1",3828.35207416836,"QU",95.1233333333333,20.4,6,2007,2,3
"23","A128",2007,"24","QUAL",89.8,1.271,"024-A-1",3510.93760988224,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"24","A128",2001,"24","QUAL",89.8,0.657,"024-B-1",1797.19523593327,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"25","A128",2000,"24","QUAL",89.8,1.191,"024-B-1",3251.01471841352,"QU",112.43,21.9,6,1990,10,0
"26","A128",2003,"24","QUAL",89.8,0.622,"024-A-1",1701.63987833943,"QU",93.34,21.6666666666667,6,1993,10,0
"27","A128",2008,"24","QUAL",89.8,1.52,"024-A-1",4212.08859100858,"QU",91.46,21.7666666666667,6,2007,1,3
"28","A128",2004,"24","QUAL",89.8,1.001,"024-B-1",2754.6142393258,"QU",104.996666666667,20.8,6,1994,10,0
"29","A128",2009,"24","QUAL",89.8,0.893,"024-B-1",2481.75311948647,"QU",95.1233333333333,20.4,6,2007,2,3
"30","A128",2008,"24","QUAL",89.8,1.39,"024-B-1",3853.00574450855,"QU",91.46,21.7666666666667,6,2007,1,3
"31","A128",2014,"24","QUAL",89.8,0.758,"024-A-1",2128.03021646921,"QU",166.476666666667,21.7,6,2013,1,2
"32","A128",2010,"24","QUAL",89.8,0.998,"024-A-1",2782.0980448237,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"33","A128",2010,"24","QUAL",89.8,0.805,"024-B-1",2241.48487360534,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"34","A128",2011,"24","QUAL",89.8,1.051,"024-B-1",2932.58854191229,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"35","B127",2008,"1482","QUAL",59.2,0.895,"1482-N-1",1628.84097385724,"QU",91.46,21.7666666666667,6,2007,1,3
"36","B127",2001,"1485","QURU",13,0.483,"1485-E-1",186.04861353821,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"37","B127",2002,"1488","QURU",61,1.347,"1488-W-1",2358.93718540191,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"38","B127",2010,"1485","QURU",13,0.111,"1485-E-1",44.4178004318626,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"39","B127",2009,"1482","QUAL",59.2,0.542,"1482-E-1",994.15684443212,"QU",95.1233333333333,20.4,6,2007,2,3
"40","B127",2002,"1485","QURU",13,0.336,"1485-E-1",130.289638494152,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"41","B127",2003,"1482","QUAL",59.2,0.73,"1482-E-1",1324.45820346461,"QU",93.34,21.6666666666667,6,1993,10,0
"42","B127",2014,"1491","QUMA",67.9,0.423,"1491-N-1",899.215850414177,"QU",166.476666666667,21.7,6,2013,1,2
"43","B127",2005,"1491","QUMA",67.9,0.26,"1491-E-1",539.932083356017,"QU",55.1233333333333,23.9,6,1995,10,0
"44","B127",2003,"1482","QUAL",59.2,0.748,"1482-N-1",1345.70490767809,"QU",93.34,21.6666666666667,6,1993,10,0
"45","B127",2008,"1491","QUMA",67.9,1.038,"1491-E-1",2169.33631650164,"QU",91.46,21.7666666666667,6,2007,1,3
"46","B127",2000,"1485","QURU",13,1.244,"1485-B-1",466.460108355759,"QU",112.43,21.9,6,1990,10,0
"47","B127",2004,"1491","QUMA",67.9,0.422,"1491-N-1",886.734594969527,"QU",104.996666666667,20.8,6,1994,10,0
"48","B127",2013,"1491","QUMA",67.9,0.471,"1491-N-1",999.931685490344,"QU",75.7033333333333,21.7,6,2013,0,2
"49","B127",2000,"1488","QURU",61,1.814,"1488-W-1",3144.40836255428,"QU",112.43,21.9,6,1990,10,0
"50","B127",2006,"1482","QUAL",59.2,0.702,"1482-E-1",1281.43330039233,"QU",93.5633333333333,22.7,6,2006,0,1
"51","B127",2001,"1482","QUAL",59.2,0.447,"1482-N-1",799.984380167719,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"52","B127",2009,"1485","QURU",13,0.024,"1485-B-1",9.63257546524809,"QU",95.1233333333333,20.4,6,2007,2,3
"53","B127",2015,"1482","QUAL",59.2,0.519,"1482-N-1",962.122416842519,"QU",138.086666666667,21.2,6,2015,0,3
"54","B127",2007,"1485","QURU",13,0.074,"1485-E-1",29.497720327097,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"55","B127",2005,"1485","QURU",13,0.317,"1485-B-1",126.066078189071,"QU",55.1233333333333,23.9,6,1995,10,0
"56","B127",2001,"1485","QURU",13,0.719,"1485-W-1",274.085671814874,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"57","B127",2002,"1491","QUMA",67.9,0.654,"1491-E-1",1351.61965956531,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"58","B127",2004,"1485","QURU",13,0.47,"1485-E-1",185.162140914368,"QU",104.996666666667,20.8,6,1994,10,0
"59","B127",2011,"1491","QUMA",67.9,0.247,"1491-N-1",523.5360516065,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"60","B127",2011,"1491","QUMA",67.9,1.023,"1491-E-1",2161.61895959064,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"61","B127",2000,"1488","QURU",61,1.573,"1488-N-1",2725.99895467581,"QU",112.43,21.9,6,1990,10,0
"62","B127",2001,"1482","QUAL",59.2,0.858,"1482-E-1",1548.5246465622,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"63","B127",2009,"1488","QURU",61,1.375,"1488-N-1",2497.08745942328,"QU",95.1233333333333,20.4,6,2007,2,3
"64","B127",2005,"1485","QURU",13,0.233,"1485-W-1",92.3033442418289,"QU",55.1233333333333,23.9,6,1995,10,0
"65","B127",2008,"1491","QUMA",67.9,0.711,"1491-N-1",1500.97646267932,"QU",91.46,21.7666666666667,6,2007,1,3
"66","B127",2009,"1485","QURU",13,0.052,"1485-E-1",20.7817108017207,"QU",95.1233333333333,20.4,6,2007,2,3
"67","B127",2000,"1491","QUMA",67.9,0.934,"1491-N-1",1949.64903993492,"QU",112.43,21.9,6,1990,10,0
"68","B127",2000,"1491","QUMA",67.9,0.688,"1491-E-1",1416.19417921473,"QU",112.43,21.9,6,1990,10,0
"69","B127",2011,"1488","QURU",61,2.216,"1488-N-1",4090.19263463363,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"70","B127",2015,"1491","QUMA",67.9,0.548,"1491-E-1",1166.06233142786,"QU",138.086666666667,21.2,6,2015,0,3
"71","B127",2007,"1488","QURU",61,0.431,"1488-W-1",768.82297918542,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"72","B127",2001,"1488","QURU",61,1.439,"1488-N-1",2507.39431491981,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"73","B127",2006,"1491","QUMA",67.9,0.461,"1491-N-1",970.565308868918,"QU",93.5633333333333,22.7,6,2006,0,1
"74","B127",2004,"1491","QUMA",67.9,0.626,"1491-E-1",1298.24788338926,"QU",104.996666666667,20.8,6,1994,10,0
"75","B127",2006,"1488","QURU",61,0.944,"1488-N-1",1692.14232852635,"QU",93.5633333333333,22.7,6,2006,0,1
"76","B127",2000,"1485","QURU",13,0.792,"1485-E-1",301.90112268305,"QU",112.43,21.9,6,1990,10,0
"77","B127",2002,"1491","QUMA",67.9,0.598,"1491-N-1",1253.07073802197,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"78","B127",2002,"1482","QUAL",59.2,0.898,"1482-N-1",1610.92190427261,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"79","B127",2002,"1482","QUAL",59.2,0.721,"1482-E-1",1304.84262358156,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"80","B127",2007,"1491","QUMA",67.9,0.326,"1491-N-1",687.149377049798,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"81","B127",2002,"1485","QURU",13,0.474,"1485-W-1",182.467207337895,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"82","B127",2009,"1482","QUAL",59.2,0.431,"1482-N-1",786.187014171129,"QU",95.1233333333333,20.4,6,2007,2,3
"83","B127",2007,"1482","QUAL",59.2,0.284,"1482-E-1",519.294332895969,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"84","B127",2008,"1485","QURU",13,0.101,"1485-E-1",40.3159297182185,"QU",91.46,21.7666666666667,6,2007,1,3
"85","B127",2016,"1482","QUAL",59.2,0.665,"1482-N-1",1235.25084223421,"QU",142.603333333333,23.3,6,2015,1,2
"86","B127",2005,"1485","QURU",13,0.194,"1485-E-1",76.8333157766866,"QU",55.1233333333333,23.9,6,1995,10,0
"87","B127",2007,"1482","QUAL",59.2,0.378,"1482-N-1",686.42335498754,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"88","B127",2013,"1485","QURU",13,0.386,"1485-E-1",155.425961138494,"QU",75.7033333333333,21.7,6,2013,0,2
"89","B127",2012,"1485","QURU",13,0.06,"1485-E-1",24.075406805227,"QU",66.03,23.4666666666667,6,2012,0,1
"90","B127",2008,"1488","QURU",61,1.346,"1488-W-1",2408.52516769566,"QU",91.46,21.7666666666667,6,2007,1,3
"91","B127",2002,"1485","QURU",13,0.776,"1485-B-1",298.664176409239,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"92","B127",2015,"1485","QURU",13,0.304,"1485-B-1",123.758443296527,"QU",138.086666666667,21.2,6,2015,0,3
"93","B127",2013,"1485","QURU",13,0.304,"1485-W-1",122.534076674824,"QU",75.7033333333333,21.7,6,2013,0,2
"94","B127",2014,"1485","QURU",13,0.327,"1485-B-1",132.473519768883,"QU",166.476666666667,21.7,6,2013,1,2
"95","B127",2012,"1485","QURU",13,0.043,"1485-W-1",17.2852469835725,"QU",66.03,23.4666666666667,6,2012,0,1
"96","B127",2015,"1488","QURU",61,3.238,"1488-W-1",6126.49635039613,"QU",138.086666666667,21.2,6,2015,0,3
"97","B127",2003,"1485","QURU",13,0.7,"1485-B-1",272.65945472359,"QU",93.34,21.6666666666667,6,1993,10,0
"98","B127",2007,"1485","QURU",13,0.002,"1485-B-1",0.802161701797538,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"99","B127",2005,"1491","QUMA",67.9,0.208,"1491-N-1",437.475171348002,"QU",55.1233333333333,23.9,6,1995,10,0
"100","B127",2012,"1491","QUMA",67.9,0.185,"1491-N-1",392.373220000751,"QU",66.03,23.4666666666667,6,2012,0,1
"101","B127",2009,"1491","QUMA",67.9,0.378,"1491-N-1",799.280697970816,"QU",95.1233333333333,20.4,6,2007,2,3
"102","B127",2000,"1485","QURU",13,1.229,"1485-W-1",460.978447007066,"QU",112.43,21.9,6,1990,10,0
"103","B127",2004,"1488","QURU",61,2.096,"1488-N-1",3725.44362418988,"QU",104.996666666667,20.8,6,1994,10,0
"104","B127",2003,"1491","QUMA",67.9,0.418,"1491-N-1",877.226451706178,"QU",93.34,21.6666666666667,6,1993,10,0
"105","B127",2014,"1485","QURU",13,0.337,"1485-E-1",136.46117474001,"QU",166.476666666667,21.7,6,2013,1,2
"106","B127",2011,"1485","QURU",13,0.12,"1485-B-1",48.2284737808504,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"107","B127",2006,"1482","QUAL",59.2,0.496,"1482-N-1",899.341768589415,"QU",93.5633333333333,22.7,6,2006,0,1
"108","B127",2001,"1488","QURU",61,1.259,"1488-W-1",2194.51953998273,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"109","B127",2007,"1485","QURU",13,0.11,"1485-W-1",43.7567307977288,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"110","B127",2011,"1482","QUAL",59.2,1.256,"1482-N-1",2299.51739412,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"111","B127",2015,"1491","QUMA",67.9,0.496,"1491-N-1",1055.83168662872,"QU",138.086666666667,21.2,6,2015,0,3
"112","B127",2001,"1485","QURU",13,0.567,"1485-B-1",215.832721451611,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"113","B127",2005,"1482","QUAL",59.2,0.254,"1482-N-1",459.951545191534,"QU",55.1233333333333,23.9,6,1995,10,0
"114","B127",2000,"1482","QUAL",59.2,0.694,"1482-E-1",1249.15248083254,"QU",112.43,21.9,6,1990,10,0
"115","B127",2004,"1482","QUAL",59.2,1.371,"1482-N-1",2475.65276858863,"QU",104.996666666667,20.8,6,1994,10,0
"116","B127",2006,"1488","QURU",61,0.958,"1488-W-1",1704.71151400781,"QU",93.5633333333333,22.7,6,2006,0,1
"117","B127",2001,"1491","QUMA",67.9,0.646,"1491-E-1",1332.44777623751,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"118","B127",2003,"1485","QURU",13,0.583,"1485-E-1",227.75122654576,"QU",93.34,21.6666666666667,6,1993,10,0
"119","B127",2008,"1485","QURU",13,0.031,"1485-B-1",12.4367202271387,"QU",91.46,21.7666666666667,6,2007,1,3
"120","B127",2008,"1482","QUAL",59.2,0.5,"1482-E-1",915.482090404616,"QU",91.46,21.7666666666667,6,2007,1,3
"121","B127",2004,"1482","QUAL",59.2,0.764,"1482-E-1",1389.73116199274,"QU",104.996666666667,20.8,6,1994,10,0
"122","B127",2011,"1482","QUAL",59.2,1.09,"1482-E-1",2007.51012688002,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"123","B127",2003,"1491","QUMA",67.9,0.503,"1491-E-1",1041.37676958169,"QU",93.34,21.6666666666667,6,1993,10,0
"124","B127",2009,"1488","QURU",61,1.364,"1488-W-1",2452.34697972674,"QU",95.1233333333333,20.4,6,2007,2,3
"125","B127",2014,"1482","QUAL",59.2,0.601,"1482-N-1",1112.01938225573,"QU",166.476666666667,21.7,6,2013,1,2
"126","B127",2016,"1485","QURU",13,0.097,"1485-W-1",39.557888543648,"QU",142.603333333333,23.3,6,2015,1,2
"127","B127",2007,"1488","QURU",61,0.914,"1488-N-1",1643.7017092768,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"128","B127",2011,"1485","QURU",13,0.089,"1485-E-1",35.6701927675727,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"129","B127",2008,"1488","QURU",61,1.673,"1488-N-1",3022.25447828076,"QU",91.46,21.7666666666667,6,2007,1,3
"130","B127",2010,"1488","QURU",61,2.196,"1488-W-1",3972.76693840998,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"131","B127",2010,"1488","QURU",61,2.93,"1488-N-1",5360.69331825514,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"132","B127",2013,"1485","QURU",13,0.247,"1485-B-1",99.6186872489754,"QU",75.7033333333333,21.7,6,2013,0,2
"133","B127",2012,"1482","QUAL",59.2,0.211,"1482-E-1",389.472160247099,"QU",66.03,23.4666666666667,6,2012,0,1
"134","B127",2004,"1488","QURU",61,1.346,"1488-W-1",2378.84896720673,"QU",104.996666666667,20.8,6,1994,10,0
"135","B127",2002,"1488","QURU",61,1.382,"1488-N-1",2420.32219996827,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"136","B127",2011,"1488","QURU",61,2.101,"1488-W-1",3829.26544825008,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"137","B127",2013,"1488","QURU",61,1.691,"1488-N-1",3152.23316193402,"QU",75.7033333333333,21.7,6,2013,0,2
"138","B127",2006,"1491","QUMA",67.9,0.911,"1491-E-1",1895.19034495735,"QU",93.5633333333333,22.7,6,2006,0,1
"139","B127",2010,"1482","QUAL",59.2,0.38,"1482-E-1",698.111022136738,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"140","B127",2009,"1485","QURU",13,0.183,"1485-W-1",73.2580922307125,"QU",95.1233333333333,20.4,6,2007,2,3
"141","B127",2010,"1485","QURU",13,0.015,"1485-B-1",6.02219749748259,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"142","B127",2000,"1482","QUAL",59.2,1.493,"1482-N-1",2662.88425145106,"QU",112.43,21.9,6,1990,10,0
"143","B127",2012,"1485","QURU",13,0.041,"1485-B-1",16.4987995282307,"QU",66.03,23.4666666666667,6,2012,0,1
"144","B127",2012,"1488","QURU",61,1.034,"1488-W-1",1894.74371415457,"QU",66.03,23.4666666666667,6,2012,0,1
"145","B127",2005,"1488","QURU",61,0.886,"1488-N-1",1583.08224114994,"QU",55.1233333333333,23.9,6,1995,10,0
"146","B127",2016,"1485","QURU",13,0.075,"1485-E-1",30.5958923134953,"QU",142.603333333333,23.3,6,2015,1,2
"147","B127",2012,"1491","QUMA",67.9,0.454,"1491-E-1",961.417478008404,"QU",66.03,23.4666666666667,6,2012,0,1
"148","B127",2015,"1482","QUAL",59.2,0.355,"1482-E-1",659.042662843603,"QU",138.086666666667,21.2,6,2015,0,3
"149","B127",2003,"1488","QURU",61,2.413,"1488-N-1",4254.70021442564,"QU",93.34,21.6666666666667,6,1993,10,0
"150","B127",2015,"1485","QURU",13,0.285,"1485-W-1",115.884760735018,"QU",138.086666666667,21.2,6,2015,0,3
"151","B127",2013,"1482","QUAL",59.2,0.993,"1482-E-1",1836.67474488186,"QU",75.7033333333333,21.7,6,2013,0,2
"152","B127",2010,"1485","QURU",13,0.032,"1485-W-1",12.831772361733,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"153","B127",2003,"1485","QURU",13,0.677,"1485-W-1",263.060459742215,"QU",93.34,21.6666666666667,6,1993,10,0
"154","B127",2016,"1491","QUMA",67.9,0.45,"1491-N-1",959.249188458121,"QU",142.603333333333,23.3,6,2015,1,2
"155","B127",2008,"1485","QURU",13,0.256,"1485-W-1",102.128200885441,"QU",91.46,21.7666666666667,6,2007,1,3
"156","B127",2012,"1488","QURU",61,0.97,"1488-N-1",1800.09099582017,"QU",66.03,23.4666666666667,6,2012,0,1
"157","B127",2015,"1488","QURU",61,2.298,"1488-N-1",4362.29587666106,"QU",138.086666666667,21.2,6,2015,0,3
"158","B127",2014,"1482","QUAL",59.2,0.414,"1482-E-1",767.5735206632,"QU",166.476666666667,21.7,6,2013,1,2
"159","B127",2011,"1485","QURU",13,0.12,"1485-W-1",48.1764490065083,"QU",129.293333333333,23.1333333333333,6,2007,4,0
"160","B127",2004,"1485","QURU",13,0.792,"1485-B-1",312.207004285812,"QU",104.996666666667,20.8,6,1994,10,0
"161","B127",2016,"1491","QUMA",67.9,0.514,"1491-E-1",1095.43029335466,"QU",142.603333333333,23.3,6,2015,1,2
"162","B127",2007,"1491","QUMA",67.9,0.55,"1491-E-1",1146.71179200895,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"163","B127",2005,"1488","QURU",61,0.774,"1488-W-1",1373.08150004376,"QU",55.1233333333333,23.9,6,1995,10,0
"164","B127",2014,"1488","QURU",61,5.907,"1488-W-1",11006.7021825928,"QU",166.476666666667,21.7,6,2013,1,2
"165","B127",2014,"1485","QURU",13,0.269,"1485-W-1",108.910770619245,"QU",166.476666666667,21.7,6,2013,1,2
"166","B127",2009,"1491","QUMA",67.9,1.613,"1491-E-1",3384.47360814287,"QU",95.1233333333333,20.4,6,2007,2,3
"167","B127",2006,"1485","QURU",13,0.089,"1485-W-1",35.3475323524956,"QU",93.5633333333333,22.7,6,2006,0,1
"168","B127",2016,"1488","QURU",61,2.23,"1488-W-1",4257.60543050648,"QU",142.603333333333,23.3,6,2015,1,2
"169","B127",2010,"1482","QUAL",59.2,0.227,"1482-N-1",414.539901923845,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"170","B127",2003,"1488","QURU",61,1.215,"1488-W-1",2137.55109260767,"QU",93.34,21.6666666666667,6,1993,10,0
"171","B127",2001,"1491","QUMA",67.9,0.51,"1491-N-1",1066.8971173704,"QU",83.6233333333333,22.8333333333333,6,1991,10,0
"172","B127",2004,"1485","QURU",13,0.752,"1485-W-1",295.579031892448,"QU",104.996666666667,20.8,6,1994,10,0
"173","B127",2016,"1482","QUAL",59.2,0.332,"1482-E-1",617.060671142919,"QU",142.603333333333,23.3,6,2015,1,2
"174","B127",2014,"1488","QURU",61,3.445,"1488-N-1",6477.4919488662,"QU",166.476666666667,21.7,6,2013,1,2
"175","B127",2013,"1488","QURU",61,1.446,"1488-W-1",2660.97529723269,"QU",75.7033333333333,21.7,6,2013,0,2
"176","B127",2016,"1485","QURU",13,0.044,"1485-B-1",17.9605103333129,"QU",142.603333333333,23.3,6,2015,1,2
"177","B127",2006,"1485","QURU",13,0.275,"1485-E-1",109.318392266046,"QU",93.5633333333333,22.7,6,2006,0,1
"178","B127",2013,"1482","QUAL",59.2,1.851,"1482-N-1",3410.61307902062,"QU",75.7033333333333,21.7,6,2013,0,2
"179","B127",2010,"1491","QUMA",67.9,0.496,"1491-N-1",1050.1534966684,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"180","B127",2010,"1491","QUMA",67.9,1.033,"1491-E-1",2176.07688942487,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"181","B127",2013,"1491","QUMA",67.9,0.475,"1491-E-1",1007.27463681381,"QU",75.7033333333333,21.7,6,2013,0,2
"182","B127",2015,"1485","QURU",13,0.274,"1485-E-1",111.476575312875,"QU",138.086666666667,21.2,6,2015,0,3
"183","B127",2016,"1488","QURU",61,1.677,"1488-N-1",3204.39299962878,"QU",142.603333333333,23.3,6,2015,1,2
"184","B127",2005,"1482","QUAL",59.2,0.283,"1482-E-1",515.713473332761,"QU",55.1233333333333,23.9,6,1995,10,0
"185","B127",2014,"1491","QUMA",67.9,0.646,"1491-E-1",1372.16854065227,"QU",166.476666666667,21.7,6,2013,1,2
"186","B127",2012,"1482","QUAL",59.2,0.317,"1482-N-1",581.938353284626,"QU",66.03,23.4666666666667,6,2012,0,1
"187","B127",2006,"1485","QURU",13,0.381,"1485-B-1",152.35337356754,"QU",93.5633333333333,22.7,6,2006,0,1
"188","F122",2012,"52","QUMA",50.1,0.279,"052-B-1",434.738269235215,"QU",66.03,23.4666666666667,6,2012,0,1
"189","F122",2009,"52","QUMA",50.1,0.851,"052-A-1",1319.45283269492,"QU",95.1233333333333,20.4,6,2007,2,3
"190","F122",2007,"52","QUMA",50.1,0.627,"052-A-1",966.001089964457,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"191","F122",2014,"52","QUMA",50.1,0.21,"052-B-1",327.824690747233,"QU",166.476666666667,21.7,6,2013,1,2
"192","F122",2012,"52","QUMA",50.1,0.389,"052-A-1",607.34542466697,"QU",66.03,23.4666666666667,6,2012,0,1
"193","F122",2004,"52","QUMA",50.1,0.684,"052-A-1",1047.00536950198,"QU",104.996666666667,20.8,6,1994,10,0
"194","F122",2008,"52","QUMA",50.1,0.55,"052-B-1",846.780171459643,"QU",91.46,21.7666666666667,6,2007,1,3
"195","F122",2015,"52","QUMA",50.1,0.292,"052-A-1",458.336779134046,"QU",138.086666666667,21.2,6,2015,0,3
"196","F122",2005,"52","QUMA",50.1,0.675,"052-B-1",1029.07053540548,"QU",55.1233333333333,23.9,6,1995,10,0
"197","F122",2007,"52","QUMA",50.1,0.818,"052-B-1",1255.8775374296,"QU",121.196666666667,22.5666666666667,6,2007,0,3
"198","F122",2010,"52","QUMA",50.1,0.656,"052-B-1",1016.09863230341,"QU",196.913333333333,23.6333333333333,6,2007,3,2
"199","F122",2006,"52","QUMA",50.1,0.266,"052-A-1",409.072396591593,"QU",93.5633333333333,22.7,6,2006,0,1
"200","F122",2002,"52","QUMA",50.1,0.492,"052-B-1",743.943340368896,"QU",104.563333333333,23.8333333333333,6,1992,10,0
"201","F122",2003,"52","QUMA",50.1,0.56,"052-A-1",855.00881943346,"QU",93.34,21.6666666666667,6,1993,10,0
